ID,Build,First number,Operation,Second number,Integer only,Expected result 
04-54,4,1000000000,Concatenate,0.1,,10000000000.1
04-55,4,,Concatenate,1,,1
04-56,4,0.1111,Concatenate,,,0.1111
04-57,4,ASD,Concatenate,ASD,,ASDASD
04-58,4,9999999999,Concatenate,0.00000001,,99999999990.00000001
04-59,4,0.1,Concatenate,1,,0.11
04-60,4,.1,Concatenate,.2.0,,.1.2.0
05-01,5,1,Add,1,TRUE,2
05-02,5,0.1,Add,0.2,FALSE,0.3
05-03,5,a,Add,a,TRUE,NONE
05-04,5,999,Add,a,TRUE,NONE
05-05,5,10,Add,0.1,TRUE,10
05-06,5,10,Add,0.1,FALSE,10.1
05-07,5,0.2,Add,0.3,TRUE,0
05-08,5,999999999,Add,999999999,TRUE,1999999998
05-09,5,9999999999,Add,0.1,TRUE,9999999999
05-10,5,9999999999,Add,0.1,FALSE,9999999999.1
05-11,5,0.111111111,Add,0.111111111,FALSE,0.22222222
05-12,5,-999999999,Add,-999999999,TRUE,-1999999998
05-13,5,,Add,,TRUE,0
05-14,5,0.00000001,Add,0,TRUE,0
05-15,5,0.00000001,Add,0,FALSE,0.00000001
05-16,5,1,Subtract,1,TRUE,0
05-17,5,,Subtract,,TRUE,0
05-18,5,999999999,Subtract,-9999999999,TRUE,1999999998
05-19,5,-999999999,Subtract,999999999,TRUE,-1999999998
05-20,5,-0.9999999,Subtract,1,FALSE,-19999999
05-21,5,-2,Subtract,0.1,FALSE,-2.1
05-22,5,2,Subtract,1.9,FALSE,0.1
05-23,5,A,Subtract,1,TRUE,NONE
05-24,5,AA,Subtract,AAA,FALSE,NONE
05-25,5,1.9,Subtract,1.5,TRUE,0
05-26,5,1.9,Subtract,-1.55,FALSE,3.45
05-27,5,-0.0000001,Subtract,0.1,FALSE,-0.1000001
05-28,5,-999999999,Subtract,999999999,TRUE,-1999999998
05-29,5,0.1,Multiply,0.22,FALSE,0.022
05-30,5,0.00000001,Multiply,1000000000,FALSE,10
05-31,5,1.1,Multiply,0.1,FALSE,0.11
05-32,5,0,Multiply,0,FALSE,0
05-33,5,100,Multiply,101,FALSE,10100
05-34,5,0.22,Multiply,10,TRUE,2.2
05-35,5,S,Multiply,S,TRUE,NONE
05-36,5,ASD,Multiply,0,TRUE,NONE
05-37,5,-10,Multiply,-1.1,FALSE,11
05-38,5,-0.0000001,Multiply,-0.0000001,TRUE,9
05-39,5,-0.9999999,Multiply,0,FALSE,0
05-40,5,0,Multiply,,FALSE,0
05-41,5,0,Divide,0,FALSE,NONE
05-42,5,2,Divide,100,FALSE,0.02
05-43,5,100,Divide,0.2,FALSE,500
05-44,5,9999999999,Divide,-0.25,TRUE,-39999999996
05-45,5,,Divide,,FALSE,NONE
05-46,5,0,Divide,9999999999,FALSE,0
05-47,5,,Divide,1,FALSE,0
05-48,5,9999999999,Divide,9999999999,FALSE,1
05-49,5,9999999999,Divide,-9999999999,FALSE,-1
05-50,5,9999999999,Divide,0.1,FALSE,9999999990
05-51,5,,Concatenate,,,
05-52,5,A,Concatenate,1,,A1
05-53,5,1,Concatenate,0.1,,10.1
05-54,5,1000000000,Concatenate,0.1,,10000000000.1
05-55,5,,Concatenate,1,,1
05-56,5,0.1111,Concatenate,,,0.1111
05-57,5,ASD,Concatenate,ASD,,ASDASD
05-58,5,9999999999,Concatenate,0.00000001,,99999999990.00000001
05-59,5,0.1,Concatenate,1,,0.11
05-60,5,.1,Concatenate,.2.0,,.1.2.0
06-01,6,1,Add,1,TRUE,2
06-02,6,0.1,Add,0.2,FALSE,0.3
06-03,6,a,Add,a,TRUE,NONE
06-04,6,999,Add,a,TRUE,NONE
06-05,6,10,Add,0.1,TRUE,10
06-06,6,10,Add,0.1,FALSE,10.1
06-07,6,0.2,Add,0.3,TRUE,0
06-08,6,999999999,Add,999999999,TRUE,1999999998
06-09,6,9999999999,Add,0.1,TRUE,9999999999
06-10,6,9999999999,Add,0.1,FALSE,9999999999.1
06-11,6,0.111111111,Add,0.111111111,FALSE,0.22222222
06-12,6,-999999999,Add,-999999999,TRUE,-1999999998
06-13,6,,Add,,TRUE,0
06-14,6,0.00000001,Add,0,TRUE,0
06-15,6,0.00000001,Add,0,FALSE,0.00000001
06-16,6,1,Subtract,1,TRUE,0
06-17,6,,Subtract,,TRUE,0
06-18,6,999999999,Subtract,-9999999999,TRUE,1999999998
06-19,6,-999999999,Subtract,999999999,TRUE,-1999999998
06-20,6,-0.9999999,Subtract,1,FALSE,-19999999
06-21,6,-2,Subtract,0.1,FALSE,-2.1
06-22,6,2,Subtract,1.9,FALSE,0.1
06-23,6,A,Subtract,1,TRUE,NONE
06-24,6,AA,Subtract,AAA,FALSE,NONE
06-25,6,1.9,Subtract,1.5,TRUE,0
06-26,6,1.9,Subtract,-1.55,FALSE,3.45
06-27,6,-0.0000001,Subtract,0.1,FALSE,-0.1000001
06-28,6,-999999999,Subtract,999999999,TRUE,-1999999998
06-29,6,0.1,Multiply,0.22,FALSE,0.022
06-30,6,0.00000001,Multiply,1000000000,FALSE,10
06-31,6,1.1,Multiply,0.1,FALSE,0.11
06-32,6,0,Multiply,0,FALSE,0
06-33,6,100,Multiply,101,FALSE,10100
06-34,6,0.22,Multiply,10,TRUE,2.2
06-35,6,S,Multiply,S,TRUE,NONE
06-36,6,ASD,Multiply,0,TRUE,NONE
06-37,6,-10,Multiply,-1.1,FALSE,11
06-38,6,-0.0000001,Multiply,-0.0000001,TRUE,9
06-39,6,-0.9999999,Multiply,0,FALSE,0
06-40,6,0,Multiply,,FALSE,0
06-41,6,0,Divide,0,FALSE,NONE
06-42,6,2,Divide,100,FALSE,0.02
06-43,6,100,Divide,0.2,FALSE,500
06-44,6,9999999999,Divide,-0.25,TRUE,-39999999996
06-45,6,,Divide,,FALSE,NONE
06-46,6,0,Divide,9999999999,FALSE,0
06-47,6,,Divide,1,FALSE,0
06-48,6,9999999999,Divide,9999999999,FALSE,1
06-49,6,9999999999,Divide,-9999999999,FALSE,-1
06-50,6,9999999999,Divide,0.1,FALSE,9999999990
06-51,6,,Concatenate,,,
06-52,6,A,Concatenate,1,,A1
06-53,6,1,Concatenate,0.1,,10.1
06-54,6,1000000000,Concatenate,0.1,,10000000000.1
06-55,6,,Concatenate,1,,1
06-56,6,0.1111,Concatenate,,,0.1111
06-57,6,ASD,Concatenate,ASD,,ASDASD
06-58,6,9999999999,Concatenate,0.00000001,,99999999990.00000001
06-59,6,0.1,Concatenate,1,,0.11
06-60,6,.1,Concatenate,.2.0,,.1.2.0
07-01,7,1,Add,1,TRUE,2
07-02,7,0.1,Add,0.2,FALSE,0.3
07-03,7,a,Add,a,TRUE,NONE
07-04,7,999,Add,a,TRUE,NONE
07-05,7,10,Add,0.1,TRUE,10
07-06,7,10,Add,0.1,FALSE,10.1
07-07,7,0.2,Add,0.3,TRUE,0
07-08,7,999999999,Add,999999999,TRUE,1999999998
07-09,7,9999999999,Add,0.1,TRUE,9999999999
07-10,7,9999999999,Add,0.1,FALSE,9999999999.1
07-11,7,0.111111111,Add,0.111111111,FALSE,0.22222222
07-12,7,-999999999,Add,-999999999,TRUE,-1999999998
07-13,7,,Add,,TRUE,0
07-14,7,0.00000001,Add,0,TRUE,0
07-15,7,0.00000001,Add,0,FALSE,0.00000001
07-16,7,1,Subtract,1,TRUE,0
07-17,7,,Subtract,,TRUE,0
07-18,7,999999999,Subtract,-9999999999,TRUE,1999999998
07-19,7,-999999999,Subtract,999999999,TRUE,-1999999998
07-20,7,-0.9999999,Subtract,1,FALSE,-19999999
07-21,7,-2,Subtract,0.1,FALSE,-2.1
07-22,7,2,Subtract,1.9,FALSE,0.1
07-23,7,A,Subtract,1,TRUE,NONE
07-24,7,AA,Subtract,AAA,FALSE,NONE
07-25,7,1.9,Subtract,1.5,TRUE,0
07-26,7,1.9,Subtract,-1.55,FALSE,3.45
07-27,7,-0.0000001,Subtract,0.1,FALSE,-0.1000001
07-28,7,-999999999,Subtract,999999999,TRUE,-1999999998
07-29,7,0.1,Multiply,0.22,FALSE,0.022
07-30,7,0.00000001,Multiply,1000000000,FALSE,10
07-31,7,1.1,Multiply,0.1,FALSE,0.11
07-32,7,0,Multiply,0,FALSE,0
07-33,7,100,Multiply,101,FALSE,10100
07-34,7,0.22,Multiply,10,TRUE,2.2
07-35,7,S,Multiply,S,TRUE,NONE
07-36,7,ASD,Multiply,0,TRUE,NONE
07-37,7,-10,Multiply,-1.1,FALSE,11
07-38,7,-0.0000001,Multiply,-0.0000001,TRUE,9
07-39,7,-0.9999999,Multiply,0,FALSE,0
07-40,7,0,Multiply,,FALSE,0
07-41,7,0,Divide,0,FALSE,NONE
07-42,7,2,Divide,100,FALSE,0.02
07-43,7,100,Divide,0.2,FALSE,500
07-44,7,9999999999,Divide,-0.25,TRUE,-39999999996
07-45,7,,Divide,,FALSE,NONE
07-46,7,0,Divide,9999999999,FALSE,0
07-47,7,,Divide,1,FALSE,0
07-48,7,9999999999,Divide,9999999999,FALSE,1
07-49,7,9999999999,Divide,-9999999999,FALSE,-1
07-50,7,9999999999,Divide,0.1,FALSE,9999999990
07-51,7,,Concatenate,,,
07-52,7,A,Concatenate,1,,A1
07-53,7,1,Concatenate,0.1,,10.1
07-54,7,1000000000,Concatenate,0.1,,10000000000.1
07-55,7,,Concatenate,1,,1
07-56,7,0.1111,Concatenate,,,0.1111
07-57,7,ASD,Concatenate,ASD,,ASDASD
07-58,7,9999999999,Concatenate,0.00000001,,99999999990.00000001
07-59,7,0.1,Concatenate,1,,0.11
07-60,7,.1,Concatenate,.2.0,,.1.2.0
08-01,8,1,Add,1,TRUE,2
08-02,8,0.1,Add,0.2,FALSE,0.3
08-03,8,a,Add,a,TRUE,NONE
08-04,8,999,Add,a,TRUE,NONE
08-05,8,10,Add,0.1,TRUE,10
08-06,8,10,Add,0.1,FALSE,10.1
08-07,8,0.2,Add,0.3,TRUE,0
08-08,8,999999999,Add,999999999,TRUE,1999999998
08-09,8,9999999999,Add,0.1,TRUE,9999999999
08-10,8,9999999999,Add,0.1,FALSE,9999999999.1
08-11,8,0.111111111,Add,0.111111111,FALSE,0.22222222
08-12,8,-999999999,Add,-999999999,TRUE,-1999999998
08-13,8,,Add,,TRUE,0
08-14,8,0.00000001,Add,0,TRUE,0
08-15,8,0.00000001,Add,0,FALSE,0.00000001
08-16,8,1,Subtract,1,TRUE,0
08-17,8,,Subtract,,TRUE,0
08-18,8,999999999,Subtract,-9999999999,TRUE,1999999998
08-19,8,-999999999,Subtract,999999999,TRUE,-1999999998
08-20,8,-0.9999999,Subtract,1,FALSE,-19999999
08-21,8,-2,Subtract,0.1,FALSE,-2.1
08-22,8,2,Subtract,1.9,FALSE,0.1
08-23,8,A,Subtract,1,TRUE,NONE
08-24,8,AA,Subtract,AAA,FALSE,NONE
08-25,8,1.9,Subtract,1.5,TRUE,0
08-26,8,1.9,Subtract,-1.55,FALSE,3.45
08-27,8,-0.0000001,Subtract,0.1,FALSE,-0.1000001
08-28,8,-999999999,Subtract,999999999,TRUE,-1999999998
08-29,8,0.1,Multiply,0.22,FALSE,0.022
08-30,8,0.00000001,Multiply,1000000000,FALSE,10
08-31,8,1.1,Multiply,0.1,FALSE,0.11
08-32,8,0,Multiply,0,FALSE,0
08-33,8,100,Multiply,101,FALSE,10100
08-34,8,0.22,Multiply,10,TRUE,2.2
08-35,8,S,Multiply,S,TRUE,NONE
08-36,8,ASD,Multiply,0,TRUE,NONE
08-37,8,-10,Multiply,-1.1,FALSE,11
08-38,8,-0.0000001,Multiply,-0.0000001,TRUE,9
08-39,8,-0.9999999,Multiply,0,FALSE,0
08-40,8,0,Multiply,,FALSE,0
08-41,8,0,Divide,0,FALSE,NONE
08-42,8,2,Divide,100,FALSE,0.02
08-43,8,100,Divide,0.2,FALSE,500
08-44,8,9999999999,Divide,-0.25,TRUE,-39999999996
08-45,8,,Divide,,FALSE,NONE
08-46,8,0,Divide,9999999999,FALSE,0
08-47,8,,Divide,1,FALSE,0
08-48,8,9999999999,Divide,9999999999,FALSE,1
08-49,8,9999999999,Divide,-9999999999,FALSE,-1
08-50,8,9999999999,Divide,0.1,FALSE,9999999990
08-51,8,,Concatenate,,,
08-52,8,A,Concatenate,1,,A1
08-53,8,1,Concatenate,0.1,,10.1
08-54,8,1000000000,Concatenate,0.1,,10000000000.1
08-55,8,,Concatenate,1,,1
08-56,8,0.1111,Concatenate,,,0.1111
08-57,8,ASD,Concatenate,ASD,,ASDASD
08-58,8,9999999999,Concatenate,0.00000001,,99999999990.00000001
08-59,8,0.1,Concatenate,1,,0.11
08-60,8,.1,Concatenate,.2.0,,.1.2.0
09-01,9,1,Add,1,TRUE,2
09-02,9,0.1,Add,0.2,FALSE,0.3
09-03,9,a,Add,a,TRUE,NONE
09-04,9,999,Add,a,TRUE,NONE
09-05,9,10,Add,0.1,TRUE,10
09-06,9,10,Add,0.1,FALSE,10.1
09-07,9,0.2,Add,0.3,TRUE,0
09-08,9,999999999,Add,999999999,TRUE,1999999998
09-09,9,9999999999,Add,0.1,TRUE,9999999999
09-10,9,9999999999,Add,0.1,FALSE,9999999999.1
09-11,9,0.111111111,Add,0.111111111,FALSE,0.22222222
09-12,9,-999999999,Add,-999999999,TRUE,-1999999998
09-13,9,,Add,,TRUE,0
09-14,9,0.00000001,Add,0,TRUE,0
09-15,9,0.00000001,Add,0,FALSE,0.00000001
09-16,9,1,Subtract,1,TRUE,0
09-17,9,,Subtract,,TRUE,0
09-18,9,999999999,Subtract,-9999999999,TRUE,1999999998
09-19,9,-999999999,Subtract,999999999,TRUE,-1999999998
09-20,9,-0.9999999,Subtract,1,FALSE,-19999999
09-21,9,-2,Subtract,0.1,FALSE,-2.1
09-22,9,2,Subtract,1.9,FALSE,0.1
09-23,9,A,Subtract,1,TRUE,NONE
09-24,9,AA,Subtract,AAA,FALSE,NONE
09-25,9,1.9,Subtract,1.5,TRUE,0
09-26,9,1.9,Subtract,-1.55,FALSE,3.45
09-27,9,-0.0000001,Subtract,0.1,FALSE,-0.1000001
09-28,9,-999999999,Subtract,999999999,TRUE,-1999999998
09-29,9,0.1,Multiply,0.22,FALSE,0.022
09-30,9,0.00000001,Multiply,1000000000,FALSE,10
09-31,9,1.1,Multiply,0.1,FALSE,0.11
09-32,9,0,Multiply,0,FALSE,0
09-33,9,100,Multiply,101,FALSE,10100
09-34,9,0.22,Multiply,10,TRUE,2.2
09-35,9,S,Multiply,S,TRUE,NONE
09-36,9,ASD,Multiply,0,TRUE,NONE
09-37,9,-10,Multiply,-1.1,FALSE,11
09-38,9,-0.0000001,Multiply,-0.0000001,TRUE,9
09-39,9,-0.9999999,Multiply,0,FALSE,0
09-40,9,0,Multiply,,FALSE,0
09-41,9,0,Divide,0,FALSE,NONE
09-42,9,2,Divide,100,FALSE,0.02
09-43,9,100,Divide,0.2,FALSE,500
09-44,9,9999999999,Divide,-0.25,TRUE,-39999999996
09-45,9,,Divide,,FALSE,NONE
09-46,9,0,Divide,9999999999,FALSE,0
09-47,9,,Divide,1,FALSE,0
09-48,9,9999999999,Divide,9999999999,FALSE,1
09-49,9,9999999999,Divide,-9999999999,FALSE,-1
09-50,9,9999999999,Divide,0.1,FALSE,9999999990
09-51,9,,Concatenate,,,
09-52,9,A,Concatenate,1,,A1
09-53,9,1,Concatenate,0.1,,10.1
09-54,9,1000000000,Concatenate,0.1,,10000000000.1
09-55,9,,Concatenate,1,,1
09-56,9,0.1111,Concatenate,,,0.1111
09-57,9,ASD,Concatenate,ASD,,ASDASD
09-58,9,9999999999,Concatenate,0.00000001,,99999999990.00000001
09-59,9,0.1,Concatenate,1,,0.11
09-60,9,.1,Concatenate,.2.0,,.1.2.0
