ID,Build Version,Expected Result,Actual Result,Test Status,Browser Name
00-01,Prototype,2,2,PASS,Google Chrome
00-01,Prototype,2,2,PASS,Firefox
00-01,Prototype,2,2,PASS,Microsoft Edge
00-02,Prototype,0.3,0.30000000000000004,FAIL,Google Chrome
00-02,Prototype,0.3,0.30000000000000004,FAIL,Firefox
00-02,Prototype,0.3,0.30000000000000004,FAIL,Microsoft Edge
00-03,Prototype,NONE,NONE,PASS,Google Chrome
00-03,Prototype,NONE,NONE,PASS,Firefox
00-03,Prototype,NONE,NONE,PASS,Microsoft Edge
00-04,Prototype,NONE,NONE,PASS,Google Chrome
00-04,Prototype,NONE,NONE,PASS,Firefox
00-04,Prototype,NONE,NONE,PASS,Microsoft Edge
00-05,Prototype,10,10,PASS,Google Chrome
00-05,Prototype,10,10,PASS,Firefox
00-05,Prototype,10,10,PASS,Microsoft Edge
00-06,Prototype,10.1,10.1,PASS,Google Chrome
00-06,Prototype,10.1,10.1,PASS,Firefox
00-06,Prototype,10.1,10.1,PASS,Microsoft Edge
00-07,Prototype,0,0,PASS,Google Chrome
00-07,Prototype,0,0,PASS,Firefox
00-07,Prototype,0,0,PASS,Microsoft Edge
00-08,Prototype,1999999998,1999999998,PASS,Google Chrome
00-08,Prototype,1999999998,1999999998,PASS,Firefox
00-08,Prototype,1999999998,1999999998,PASS,Microsoft Edge
00-09,Prototype,9999999999,9999999999,PASS,Google Chrome
00-09,Prototype,9999999999,9999999999,PASS,Firefox
00-09,Prototype,9999999999,9999999999,PASS,Microsoft Edge
00-10,Prototype,9999999999.1,9999999999.1,PASS,Google Chrome
00-10,Prototype,9999999999.1,9999999999.1,PASS,Firefox
00-10,Prototype,9999999999.1,9999999999.1,PASS,Microsoft Edge
00-11,Prototype,0.22222222,0.22222222,PASS,Google Chrome
00-11,Prototype,0.22222222,0.22222222,PASS,Firefox
00-11,Prototype,0.22222222,0.22222222,PASS,Microsoft Edge
00-12,Prototype,-1999999998,-1999999998,PASS,Google Chrome
00-12,Prototype,-1999999998,-1999999998,PASS,Firefox
00-12,Prototype,-1999999998,-1999999998,PASS,Microsoft Edge
00-13,Prototype,0,0,PASS,Google Chrome
00-13,Prototype,0,0,PASS,Firefox
00-13,Prototype,0,0,PASS,Microsoft Edge
00-14,Prototype,0,1,FAIL,Google Chrome
00-14,Prototype,0,1,FAIL,Firefox
00-14,Prototype,0,1,FAIL,Microsoft Edge
00-15,Prototype,0.00000001,1e-8,FAIL,Google Chrome
00-15,Prototype,0.00000001,1e-8,FAIL,Firefox
00-15,Prototype,0.00000001,1e-8,FAIL,Microsoft Edge
00-16,Prototype,0,0,PASS,Google Chrome
00-16,Prototype,0,0,PASS,Firefox
00-16,Prototype,0,0,PASS,Microsoft Edge
00-17,Prototype,0,0,PASS,Google Chrome
00-17,Prototype,0,0,PASS,Firefox
00-17,Prototype,0,0,PASS,Microsoft Edge
00-18,Prototype,1999999998,1999999998,PASS,Google Chrome
00-18,Prototype,1999999998,1999999998,PASS,Firefox
00-18,Prototype,1999999998,1999999998,PASS,Microsoft Edge
00-19,Prototype,-1999999998,-1999999998,PASS,Google Chrome
00-19,Prototype,-1999999998,-1999999998,PASS,Firefox
00-19,Prototype,-1999999998,-1999999998,PASS,Microsoft Edge
00-20,Prototype,-19999999,-1.9999999000000002,FAIL,Google Chrome
00-20,Prototype,-19999999,-1.9999999000000002,FAIL,Firefox
00-20,Prototype,-19999999,-1.9999999000000002,FAIL,Microsoft Edge
00-21,Prototype,-2.1,-2.1,PASS,Google Chrome
00-21,Prototype,-2.1,-2.1,PASS,Firefox
00-21,Prototype,-2.1,-2.1,PASS,Microsoft Edge
00-22,Prototype,0.1,0.10000000000000009,FAIL,Google Chrome
00-22,Prototype,0.1,0.10000000000000009,FAIL,Firefox
00-22,Prototype,0.1,0.10000000000000009,FAIL,Microsoft Edge
00-23,Prototype,NONE,NONE,PASS,Google Chrome
00-23,Prototype,NONE,NONE,PASS,Firefox
00-23,Prototype,NONE,NONE,PASS,Microsoft Edge
00-24,Prototype,NONE,NONE,PASS,Google Chrome
00-24,Prototype,NONE,NONE,PASS,Firefox
00-24,Prototype,NONE,NONE,PASS,Microsoft Edge
00-25,Prototype,0,0,PASS,Google Chrome
00-25,Prototype,0,0,PASS,Firefox
00-25,Prototype,0,0,PASS,Microsoft Edge
00-26,Prototype,3.45,3.45,PASS,Google Chrome
00-26,Prototype,3.45,3.45,PASS,Firefox
00-26,Prototype,3.45,3.45,PASS,Microsoft Edge
00-27,Prototype,-0.1000001,-0.10000010000000001,FAIL,Google Chrome
00-27,Prototype,-0.1000001,-0.10000010000000001,FAIL,Firefox
00-27,Prototype,-0.1000001,-0.10000010000000001,FAIL,Microsoft Edge
00-28,Prototype,-1999999998,-1999999998,PASS,Google Chrome
00-28,Prototype,-1999999998,-1999999998,PASS,Firefox
00-28,Prototype,-1999999998,-1999999998,PASS,Microsoft Edge
00-29,Prototype,0.022,0.022000000000000002,FAIL,Google Chrome
00-29,Prototype,0.022,0.022000000000000002,FAIL,Firefox
00-29,Prototype,0.022,0.022000000000000002,FAIL,Microsoft Edge
00-30,Prototype,10,10,PASS,Google Chrome
00-30,Prototype,10,10,PASS,Firefox
00-30,Prototype,10,10,PASS,Microsoft Edge
00-31,Prototype,0.11,0.11000000000000001,FAIL,Google Chrome
00-31,Prototype,0.11,0.11000000000000001,FAIL,Firefox
00-31,Prototype,0.11,0.11000000000000001,FAIL,Microsoft Edge
00-32,Prototype,0,0,PASS,Google Chrome
00-32,Prototype,0,0,PASS,Firefox
00-32,Prototype,0,0,PASS,Microsoft Edge
00-33,Prototype,10100,10100,PASS,Google Chrome
00-33,Prototype,10100,10100,PASS,Firefox
00-33,Prototype,10100,10100,PASS,Microsoft Edge
00-34,Prototype,2.2,2,FAIL,Google Chrome
00-34,Prototype,2.2,2,FAIL,Firefox
00-34,Prototype,2.2,2,FAIL,Microsoft Edge
00-35,Prototype,NONE,NONE,PASS,Google Chrome
00-35,Prototype,NONE,NONE,PASS,Firefox
00-35,Prototype,NONE,NONE,PASS,Microsoft Edge
00-36,Prototype,NONE,NONE,PASS,Google Chrome
00-36,Prototype,NONE,NONE,PASS,Firefox
00-36,Prototype,NONE,NONE,PASS,Microsoft Edge
00-37,Prototype,11,11,PASS,Google Chrome
00-37,Prototype,11,11,PASS,Firefox
00-37,Prototype,11,11,PASS,Microsoft Edge
00-38,Prototype,9,9,PASS,Google Chrome
00-38,Prototype,9,9,PASS,Firefox
00-38,Prototype,9,9,PASS,Microsoft Edge
00-39,Prototype,0,0,PASS,Google Chrome
00-39,Prototype,0,0,PASS,Firefox
00-39,Prototype,0,0,PASS,Microsoft Edge
00-40,Prototype,0,0,PASS,Google Chrome
00-40,Prototype,0,0,PASS,Firefox
00-40,Prototype,0,0,PASS,Microsoft Edge
00-41,Prototype,NONE,NONE,PASS,Google Chrome
00-41,Prototype,NONE,NONE,PASS,Firefox
00-41,Prototype,NONE,NONE,PASS,Microsoft Edge
00-42,Prototype,0.02,0.02,PASS,Google Chrome
00-42,Prototype,0.02,0.02,PASS,Firefox
00-42,Prototype,0.02,0.02,PASS,Microsoft Edge
00-43,Prototype,500,500,PASS,Google Chrome
00-43,Prototype,500,500,PASS,Firefox
00-43,Prototype,500,500,PASS,Microsoft Edge
00-44,Prototype,-39999999996,-39999999996,PASS,Google Chrome
00-44,Prototype,-39999999996,-39999999996,PASS,Firefox
00-44,Prototype,-39999999996,-39999999996,PASS,Microsoft Edge
00-45,Prototype,NONE,NONE,PASS,Google Chrome
00-45,Prototype,NONE,NONE,PASS,Firefox
00-45,Prototype,NONE,NONE,PASS,Microsoft Edge
00-46,Prototype,0,0,PASS,Google Chrome
00-46,Prototype,0,0,PASS,Firefox
00-46,Prototype,0,0,PASS,Microsoft Edge
00-47,Prototype,0,0,PASS,Google Chrome
00-47,Prototype,0,0,PASS,Firefox
00-47,Prototype,0,0,PASS,Microsoft Edge
00-48,Prototype,1,1,PASS,Google Chrome
00-48,Prototype,1,1,PASS,Firefox
00-48,Prototype,1,1,PASS,Microsoft Edge
00-49,Prototype,-1,-10.000000009,FAIL,Google Chrome
00-49,Prototype,-1,-10.000000009,FAIL,Firefox
00-49,Prototype,-1,-10.000000009,FAIL,Microsoft Edge
00-50,Prototype,9999999990,99999999990,FAIL,Google Chrome
00-50,Prototype,9999999990,99999999990,FAIL,Firefox
00-50,Prototype,9999999990,99999999990,FAIL,Microsoft Edge
00-51,Prototype,,NONE,FAIL,Google Chrome
00-51,Prototype,,NONE,FAIL,Firefox
00-51,Prototype,,NONE,FAIL,Microsoft Edge
00-52,Prototype,A1,A1,PASS,Google Chrome
00-52,Prototype,A1,A1,PASS,Firefox
00-52,Prototype,A1,A1,PASS,Microsoft Edge
00-53,Prototype,10.1,10.1,PASS,Google Chrome
00-53,Prototype,10.1,10.1,PASS,Firefox
00-53,Prototype,10.1,10.1,PASS,Microsoft Edge
00-54,Prototype,10000000000.1,10000000000.1,PASS,Google Chrome
00-54,Prototype,10000000000.1,10000000000.1,PASS,Firefox
00-54,Prototype,10000000000.1,10000000000.1,PASS,Microsoft Edge
00-55,Prototype,1,1,PASS,Google Chrome
00-55,Prototype,1,1,PASS,Firefox
00-55,Prototype,1,1,PASS,Microsoft Edge
00-56,Prototype,0.1111,0.1111,PASS,Google Chrome
00-56,Prototype,0.1111,0.1111,PASS,Firefox
00-56,Prototype,0.1111,0.1111,PASS,Microsoft Edge
00-57,Prototype,ASDASD,ASDASD,PASS,Google Chrome
00-57,Prototype,ASDASD,ASDASD,PASS,Firefox
00-57,Prototype,ASDASD,ASDASD,PASS,Microsoft Edge
00-58,Prototype,99999999990.00000001,99999999990.00000001,PASS,Google Chrome
00-58,Prototype,99999999990.00000001,99999999990.00000001,PASS,Firefox
00-58,Prototype,99999999990.00000001,99999999990.00000001,PASS,Microsoft Edge
00-59,Prototype,0.11,0.11,PASS,Google Chrome
00-59,Prototype,0.11,0.11,PASS,Firefox
00-59,Prototype,0.11,0.11,PASS,Microsoft Edge
00-60,Prototype,.1.2.0,.1.2.0,PASS,Google Chrome
00-60,Prototype,.1.2.0,.1.2.0,PASS,Firefox
00-60,Prototype,.1.2.0,.1.2.0,PASS,Microsoft Edge
01-01,1,2,2,PASS,Google Chrome
01-01,1,2,2,PASS,Firefox
01-01,1,2,2,PASS,Microsoft Edge
01-02,1,0.3,0.30000000000000004,FAIL,Google Chrome
01-02,1,0.3,0.30000000000000004,FAIL,Firefox
01-02,1,0.3,0.30000000000000004,FAIL,Microsoft Edge
01-03,1,NONE,NONE,PASS,Google Chrome
01-03,1,NONE,NONE,PASS,Firefox
01-03,1,NONE,NONE,PASS,Microsoft Edge
01-04,1,NONE,NONE,PASS,Google Chrome
01-04,1,NONE,NONE,PASS,Firefox
01-04,1,NONE,NONE,PASS,Microsoft Edge
01-05,1,10,10,PASS,Google Chrome
01-05,1,10,10,PASS,Firefox
01-05,1,10,10,PASS,Microsoft Edge
01-06,1,10.1,10.1,PASS,Google Chrome
01-06,1,10.1,10.1,PASS,Firefox
01-06,1,10.1,10.1,PASS,Microsoft Edge
01-07,1,0,0,PASS,Google Chrome
01-07,1,0,0,PASS,Firefox
01-07,1,0,0,PASS,Microsoft Edge
01-08,1,1999999998,1999999998,PASS,Google Chrome
01-08,1,1999999998,1999999998,PASS,Firefox
01-08,1,1999999998,1999999998,PASS,Microsoft Edge
01-09,1,9999999999,9999999999,PASS,Google Chrome
01-09,1,9999999999,9999999999,PASS,Firefox
01-09,1,9999999999,9999999999,PASS,Microsoft Edge
01-10,1,9999999999.1,9999999999.1,PASS,Google Chrome
01-10,1,9999999999.1,9999999999.1,PASS,Firefox
01-10,1,9999999999.1,9999999999.1,PASS,Microsoft Edge
01-11,1,0.22222222,0.22222222,PASS,Google Chrome
01-11,1,0.22222222,0.22222222,PASS,Firefox
01-11,1,0.22222222,0.22222222,PASS,Microsoft Edge
01-12,1,-1999999998,-1999999998,PASS,Google Chrome
01-12,1,-1999999998,-1999999998,PASS,Firefox
01-12,1,-1999999998,-1999999998,PASS,Microsoft Edge
01-13,1,0,0,PASS,Google Chrome
01-13,1,0,0,PASS,Firefox
01-13,1,0,0,PASS,Microsoft Edge
01-14,1,0,1,FAIL,Google Chrome
01-14,1,0,1,FAIL,Firefox
01-14,1,0,1,FAIL,Microsoft Edge
01-15,1,0.00000001,1e-8,FAIL,Google Chrome
01-15,1,0.00000001,1e-8,FAIL,Firefox
01-15,1,0.00000001,1e-8,FAIL,Microsoft Edge
01-16,1,0,0,PASS,Google Chrome
01-16,1,0,0,PASS,Firefox
01-16,1,0,0,PASS,Microsoft Edge
01-17,1,0,0,PASS,Google Chrome
01-17,1,0,0,PASS,Firefox
01-17,1,0,0,PASS,Microsoft Edge
01-18,1,1999999998,1999999998,PASS,Google Chrome
01-18,1,1999999998,1999999998,PASS,Firefox
01-18,1,1999999998,1999999998,PASS,Microsoft Edge
01-19,1,-1999999998,-1999999998,PASS,Google Chrome
01-19,1,-1999999998,-1999999998,PASS,Firefox
01-19,1,-1999999998,-1999999998,PASS,Microsoft Edge
01-20,1,-19999999,-1.9999999000000002,FAIL,Google Chrome
01-20,1,-19999999,-1.9999999000000002,FAIL,Firefox
01-20,1,-19999999,-1.9999999000000002,FAIL,Microsoft Edge
01-21,1,-2.1,-2.1,PASS,Google Chrome
01-21,1,-2.1,-2.1,PASS,Firefox
01-21,1,-2.1,-2.1,PASS,Microsoft Edge
01-22,1,0.1,0.10000000000000009,FAIL,Google Chrome
01-22,1,0.1,0.10000000000000009,FAIL,Firefox
01-22,1,0.1,0.10000000000000009,FAIL,Microsoft Edge
01-23,1,NONE,NONE,PASS,Google Chrome
01-23,1,NONE,NONE,PASS,Firefox
01-23,1,NONE,NONE,PASS,Microsoft Edge
01-24,1,NONE,NONE,PASS,Google Chrome
01-24,1,NONE,NONE,PASS,Firefox
01-24,1,NONE,NONE,PASS,Microsoft Edge
01-25,1,0,0,PASS,Google Chrome
01-25,1,0,0,PASS,Firefox
01-25,1,0,0,PASS,Microsoft Edge
01-26,1,3.45,3.45,PASS,Google Chrome
01-26,1,3.45,3.45,PASS,Firefox
01-26,1,3.45,3.45,PASS,Microsoft Edge
01-27,1,-0.1000001,-0.10000010000000001,FAIL,Google Chrome
01-27,1,-0.1000001,-0.10000010000000001,FAIL,Firefox
01-27,1,-0.1000001,-0.10000010000000001,FAIL,Microsoft Edge
01-28,1,-1999999998,-1999999998,PASS,Google Chrome
01-28,1,-1999999998,-1999999998,PASS,Firefox
01-28,1,-1999999998,-1999999998,PASS,Microsoft Edge
01-29,1,0.022,0.022000000000000002,FAIL,Google Chrome
01-29,1,0.022,0.022000000000000002,FAIL,Firefox
01-29,1,0.022,0.022000000000000002,FAIL,Microsoft Edge
01-30,1,10,10,PASS,Google Chrome
01-30,1,10,10,PASS,Firefox
01-30,1,10,10,PASS,Microsoft Edge
01-31,1,0.11,0.11000000000000001,FAIL,Google Chrome
01-31,1,0.11,0.11000000000000001,FAIL,Firefox
01-31,1,0.11,0.11000000000000001,FAIL,Microsoft Edge
01-32,1,0,0,PASS,Google Chrome
01-32,1,0,0,PASS,Firefox
01-32,1,0,0,PASS,Microsoft Edge
01-33,1,10100,10100,PASS,Google Chrome
01-33,1,10100,10100,PASS,Firefox
01-33,1,10100,10100,PASS,Microsoft Edge
01-34,1,2.2,2,FAIL,Google Chrome
01-34,1,2.2,2,FAIL,Firefox
01-34,1,2.2,2,FAIL,Microsoft Edge
01-35,1,NONE,NONE,PASS,Google Chrome
01-35,1,NONE,NONE,PASS,Firefox
01-35,1,NONE,NONE,PASS,Microsoft Edge
01-36,1,NONE,NONE,PASS,Google Chrome
01-36,1,NONE,NONE,PASS,Firefox
01-36,1,NONE,NONE,PASS,Microsoft Edge
01-37,1,11,11,PASS,Google Chrome
01-37,1,11,11,PASS,Firefox
01-37,1,11,11,PASS,Microsoft Edge
01-38,1,9,9,PASS,Google Chrome
01-38,1,9,9,PASS,Firefox
01-38,1,9,9,PASS,Microsoft Edge
01-39,1,0,0,PASS,Google Chrome
01-39,1,0,0,PASS,Firefox
01-39,1,0,0,PASS,Microsoft Edge
01-40,1,0,0,PASS,Google Chrome
01-40,1,0,0,PASS,Firefox
01-40,1,0,0,PASS,Microsoft Edge
01-41,1,NONE,NONE,PASS,Google Chrome
01-41,1,NONE,NONE,PASS,Firefox
01-41,1,NONE,NONE,PASS,Microsoft Edge
01-42,1,0.02,0.02,PASS,Google Chrome
01-42,1,0.02,0.02,PASS,Firefox
01-42,1,0.02,0.02,PASS,Microsoft Edge
01-43,1,500,500,PASS,Google Chrome
01-43,1,500,500,PASS,Firefox
01-43,1,500,500,PASS,Microsoft Edge
01-44,1,-39999999996,-39999999996,PASS,Google Chrome
01-44,1,-39999999996,-39999999996,PASS,Firefox
01-44,1,-39999999996,-39999999996,PASS,Microsoft Edge
01-45,1,NONE,NONE,PASS,Google Chrome
01-45,1,NONE,NONE,PASS,Firefox
01-45,1,NONE,NONE,PASS,Microsoft Edge
01-46,1,0,0,PASS,Google Chrome
01-46,1,0,0,PASS,Firefox
01-46,1,0,0,PASS,Microsoft Edge
01-47,1,0,0,PASS,Google Chrome
01-47,1,0,0,PASS,Firefox
01-47,1,0,0,PASS,Microsoft Edge
01-48,1,1,1,PASS,Google Chrome
01-48,1,1,1,PASS,Firefox
01-48,1,1,1,PASS,Microsoft Edge
01-49,1,-1,-10.000000009,FAIL,Google Chrome
01-49,1,-1,-10.000000009,FAIL,Firefox
01-49,1,-1,-10.000000009,FAIL,Microsoft Edge
01-50,1,9999999990,99999999990,FAIL,Google Chrome
01-50,1,9999999990,99999999990,FAIL,Firefox
01-50,1,9999999990,99999999990,FAIL,Microsoft Edge
01-51,1,,NONE,FAIL,Google Chrome
01-51,1,,NONE,FAIL,Firefox
01-51,1,,NONE,FAIL,Microsoft Edge
01-52,1,A1,A1,PASS,Google Chrome
01-52,1,A1,A1,PASS,Firefox
01-52,1,A1,A1,PASS,Microsoft Edge
01-53,1,10.1,10.1,PASS,Google Chrome
01-53,1,10.1,10.1,PASS,Firefox
01-53,1,10.1,10.1,PASS,Microsoft Edge
01-54,1,10000000000.1,10000000000.1,PASS,Google Chrome
01-54,1,10000000000.1,10000000000.1,PASS,Firefox
01-54,1,10000000000.1,10000000000.1,PASS,Microsoft Edge
01-55,1,1,1,PASS,Google Chrome
01-55,1,1,1,PASS,Firefox
01-55,1,1,1,PASS,Microsoft Edge
01-56,1,0.1111,0.1111,PASS,Google Chrome
01-56,1,0.1111,0.1111,PASS,Firefox
01-56,1,0.1111,0.1111,PASS,Microsoft Edge
01-57,1,ASDASD,ASDASD,PASS,Google Chrome
01-57,1,ASDASD,ASDASD,PASS,Firefox
01-57,1,ASDASD,ASDASD,PASS,Microsoft Edge
01-58,1,99999999990.00000001,99999999990.00000001,PASS,Google Chrome
01-58,1,99999999990.00000001,99999999990.00000001,PASS,Firefox
01-58,1,99999999990.00000001,99999999990.00000001,PASS,Microsoft Edge
01-59,1,0.11,0.11,PASS,Google Chrome
01-59,1,0.11,0.11,PASS,Firefox
01-59,1,0.11,0.11,PASS,Microsoft Edge
01-60,1,.1.2.0,.1.2.0,PASS,Google Chrome
01-60,1,.1.2.0,.1.2.0,PASS,Firefox
01-60,1,.1.2.0,.1.2.0,PASS,Microsoft Edge
02-01,2,2,11,FAIL,Google Chrome
02-01,2,2,11,FAIL,Firefox
02-01,2,2,11,FAIL,Microsoft Edge
02-02,2,0.3,0.10.2,FAIL,Google Chrome
02-02,2,0.3,0.10.2,FAIL,Firefox
02-02,2,0.3,0.10.2,FAIL,Microsoft Edge
02-03,2,NONE,NONE,PASS,Google Chrome
02-03,2,NONE,NONE,PASS,Firefox
02-03,2,NONE,NONE,PASS,Microsoft Edge
02-04,2,NONE,999,FAIL,Google Chrome
02-04,2,NONE,999,FAIL,Firefox
02-04,2,NONE,999,FAIL,Microsoft Edge
02-05,2,10,100,FAIL,Google Chrome
02-05,2,10,100,FAIL,Firefox
02-05,2,10,100,FAIL,Microsoft Edge
02-06,2,10.1,100.1,FAIL,Google Chrome
02-06,2,10.1,100.1,FAIL,Firefox
02-06,2,10.1,100.1,FAIL,Microsoft Edge
02-07,2,0,0,PASS,Google Chrome
02-07,2,0,0,PASS,Firefox
02-07,2,0,0,PASS,Microsoft Edge
02-08,2,1999999998,1000000000000000000,FAIL,Google Chrome
02-08,2,1999999998,1000000000000000000,FAIL,Firefox
02-08,2,1999999998,1000000000000000000,FAIL,Microsoft Edge
02-09,2,9999999999,99999999990,FAIL,Google Chrome
02-09,2,9999999999,99999999990,FAIL,Firefox
02-09,2,9999999999,99999999990,FAIL,Microsoft Edge
02-10,2,9999999999.1,99999999990.1,FAIL,Google Chrome
02-10,2,9999999999.1,99999999990.1,FAIL,Firefox
02-10,2,9999999999.1,99999999990.1,FAIL,Microsoft Edge
02-11,2,0.22222222,0.111111110.11111111,FAIL,Google Chrome
02-11,2,0.22222222,0.111111110.11111111,FAIL,Firefox
02-11,2,0.22222222,0.111111110.11111111,FAIL,Microsoft Edge
02-12,2,-1999999998,-999999999,FAIL,Google Chrome
02-12,2,-1999999998,-999999999,FAIL,Firefox
02-12,2,-1999999998,-999999999,FAIL,Microsoft Edge
02-13,2,0,NONE,FAIL,Google Chrome
02-13,2,0,NONE,FAIL,Firefox
02-13,2,0,NONE,FAIL,Microsoft Edge
02-14,2,0,0,PASS,Google Chrome
02-14,2,0,0,PASS,Firefox
02-14,2,0,0,PASS,Microsoft Edge
02-15,2,0.00000001,0.000000010,FAIL,Google Chrome
02-15,2,0.00000001,0.000000010,FAIL,Firefox
02-15,2,0.00000001,0.000000010,FAIL,Microsoft Edge
02-16,2,0,0,PASS,Google Chrome
02-16,2,0,0,PASS,Firefox
02-16,2,0,0,PASS,Microsoft Edge
02-17,2,0,0,PASS,Google Chrome
02-17,2,0,0,PASS,Firefox
