ID,Build Version,Expected Result,Actual Result,Test Status,Browser Name
02-17,2,0,0,PASS,Microsoft Edge
02-18,2,1999999998,1999999998,PASS,Google Chrome
02-18,2,1999999998,1999999998,PASS,Firefox
02-18,2,1999999998,1999999998,PASS,Microsoft Edge
02-19,2,-1999999998,-1999999998,PASS,Google Chrome
02-19,2,-1999999998,-1999999998,PASS,Firefox
02-19,2,-1999999998,-1999999998,PASS,Microsoft Edge
02-20,2,-19999999,-1.9999999000000002,FAIL,Google Chrome
02-20,2,-19999999,-1.9999999000000002,FAIL,Firefox
02-20,2,-19999999,-1.9999999000000002,FAIL,Microsoft Edge
02-21,2,-2.1,-2.1,PASS,Google Chrome
02-21,2,-2.1,-2.1,PASS,Firefox
02-21,2,-2.1,-2.1,PASS,Microsoft Edge
02-22,2,0.1,0.10000000000000009,FAIL,Google Chrome
02-22,2,0.1,0.10000000000000009,FAIL,Firefox
02-22,2,0.1,0.10000000000000009,FAIL,Microsoft Edge
02-23,2,NONE,NONE,PASS,Google Chrome
02-23,2,NONE,NONE,PASS,Firefox
02-23,2,NONE,NONE,PASS,Microsoft Edge
02-24,2,NONE,NONE,PASS,Google Chrome
02-24,2,NONE,NONE,PASS,Firefox
02-24,2,NONE,NONE,PASS,Microsoft Edge
02-25,2,0,0,PASS,Google Chrome
02-25,2,0,0,PASS,Firefox
02-25,2,0,0,PASS,Microsoft Edge
02-26,2,3.45,3.45,PASS,Google Chrome
02-26,2,3.45,3.45,PASS,Firefox
02-26,2,3.45,3.45,PASS,Microsoft Edge
02-27,2,-0.1000001,-0.10000010000000001,FAIL,Google Chrome
02-27,2,-0.1000001,-0.10000010000000001,FAIL,Firefox
02-27,2,-0.1000001,-0.10000010000000001,FAIL,Microsoft Edge
02-28,2,-1999999998,-1999999998,PASS,Google Chrome
02-28,2,-1999999998,-1999999998,PASS,Firefox
02-28,2,-1999999998,-1999999998,PASS,Microsoft Edge
02-29,2,0.022,0.022000000000000002,FAIL,Google Chrome
02-29,2,0.022,0.022000000000000002,FAIL,Firefox
02-29,2,0.022,0.022000000000000002,FAIL,Microsoft Edge
02-30,2,10,10,PASS,Google Chrome
02-30,2,10,10,PASS,Firefox
02-30,2,10,10,PASS,Microsoft Edge
02-31,2,0.11,0.11000000000000001,FAIL,Google Chrome
02-31,2,0.11,0.11000000000000001,FAIL,Firefox
02-31,2,0.11,0.11000000000000001,FAIL,Microsoft Edge
02-32,2,0,0,PASS,Google Chrome
02-32,2,0,0,PASS,Firefox
02-32,2,0,0,PASS,Microsoft Edge
02-33,2,10100,10100,PASS,Google Chrome
02-33,2,10100,10100,PASS,Firefox
02-33,2,10100,10100,PASS,Microsoft Edge
02-34,2,2.2,2,FAIL,Google Chrome
02-34,2,2.2,2,FAIL,Firefox
02-34,2,2.2,2,FAIL,Microsoft Edge
02-35,2,NONE,NONE,PASS,Google Chrome
02-35,2,NONE,NONE,PASS,Firefox
02-35,2,NONE,NONE,PASS,Microsoft Edge
02-36,2,NONE,NONE,PASS,Google Chrome
02-36,2,NONE,NONE,PASS,Firefox
02-36,2,NONE,NONE,PASS,Microsoft Edge
02-37,2,11,11,PASS,Google Chrome
02-37,2,11,11,PASS,Firefox
02-37,2,11,11,PASS,Microsoft Edge
02-38,2,9,9,PASS,Google Chrome
02-38,2,9,9,PASS,Firefox
02-38,2,9,9,PASS,Microsoft Edge
02-39,2,0,0,PASS,Google Chrome
02-39,2,0,0,PASS,Firefox
02-39,2,0,0,PASS,Microsoft Edge
02-40,2,0,0,PASS,Google Chrome
02-40,2,0,0,PASS,Firefox
02-40,2,0,0,PASS,Microsoft Edge
02-41,2,NONE,NONE,PASS,Google Chrome
02-41,2,NONE,NONE,PASS,Firefox
02-41,2,NONE,NONE,PASS,Microsoft Edge
02-42,2,0.02,0.02,PASS,Google Chrome
02-42,2,0.02,0.02,PASS,Firefox
02-42,2,0.02,0.02,PASS,Microsoft Edge
02-43,2,500,500,PASS,Google Chrome
02-43,2,500,500,PASS,Firefox
02-43,2,500,500,PASS,Microsoft Edge
02-44,2,-39999999996,-39999999996,PASS,Google Chrome
02-44,2,-39999999996,-39999999996,PASS,Firefox
02-44,2,-39999999996,-39999999996,PASS,Microsoft Edge
02-45,2,NONE,NONE,PASS,Google Chrome
02-45,2,NONE,NONE,PASS,Firefox
02-45,2,NONE,NONE,PASS,Microsoft Edge
02-46,2,0,0,PASS,Google Chrome
02-46,2,0,0,PASS,Firefox
02-46,2,0,0,PASS,Microsoft Edge
02-47,2,0,0,PASS,Google Chrome
02-47,2,0,0,PASS,Firefox
02-47,2,0,0,PASS,Microsoft Edge
02-48,2,1,1,PASS,Google Chrome
02-48,2,1,1,PASS,Firefox
02-48,2,1,1,PASS,Microsoft Edge
02-49,2,-1,-10.000000009,FAIL,Google Chrome
02-49,2,-1,-10.000000009,FAIL,Firefox
02-49,2,-1,-10.000000009,FAIL,Microsoft Edge
02-50,2,9999999990,99999999990,FAIL,Google Chrome
02-50,2,9999999990,99999999990,FAIL,Firefox
02-50,2,9999999990,99999999990,FAIL,Microsoft Edge
02-51,2,,0,FAIL,Google Chrome
02-51,2,,0,FAIL,Firefox
02-51,2,,0,FAIL,Microsoft Edge
02-52,2,A1,NONE,FAIL,Google Chrome
02-52,2,A1,NONE,FAIL,Firefox
02-52,2,A1,NONE,FAIL,Microsoft Edge
02-53,2,10.1,1.1,FAIL,Google Chrome
02-53,2,10.1,1.1,FAIL,Firefox
02-53,2,10.1,1.1,FAIL,Microsoft Edge
02-54,2,10000000000.1,1000000000.1,FAIL,Google Chrome
02-54,2,10000000000.1,1000000000.1,FAIL,Firefox
02-54,2,10000000000.1,1000000000.1,FAIL,Microsoft Edge
02-55,2,1,1,PASS,Google Chrome
02-55,2,1,1,PASS,Firefox
02-55,2,1,1,PASS,Microsoft Edge
02-56,2,0.1111,0.1111,PASS,Google Chrome
02-56,2,0.1111,0.1111,PASS,Firefox
02-56,2,0.1111,0.1111,PASS,Microsoft Edge
02-57,2,ASDASD,NONE,FAIL,Google Chrome
02-57,2,ASDASD,NONE,FAIL,Firefox
02-57,2,ASDASD,NONE,FAIL,Microsoft Edge
02-58,2,99999999990.00000001,9999999999,FAIL,Google Chrome
02-58,2,99999999990.00000001,9999999999,FAIL,Firefox
02-58,2,99999999990.00000001,9999999999,FAIL,Microsoft Edge
02-59,2,0.11,1.1,FAIL,Google Chrome
02-59,2,0.11,1.1,FAIL,Firefox
02-59,2,0.11,1.1,FAIL,Microsoft Edge
02-60,2,.1.2.0,NONE,FAIL,Google Chrome
02-60,2,.1.2.0,NONE,FAIL,Firefox
02-60,2,.1.2.0,NONE,FAIL,Microsoft Edge
03-01,3,2,2,PASS,Google Chrome
03-01,3,2,2,PASS,Firefox
03-01,3,2,2,PASS,Microsoft Edge
03-02,3,0.3,0.30000000000000004,FAIL,Google Chrome
03-02,3,0.3,0.30000000000000004,FAIL,Firefox
03-02,3,0.3,0.30000000000000004,FAIL,Microsoft Edge
03-03,3,NONE,NONE,PASS,Google Chrome
03-03,3,NONE,NONE,PASS,Firefox
03-03,3,NONE,NONE,PASS,Microsoft Edge
03-04,3,NONE,NONE,PASS,Google Chrome
03-04,3,NONE,NONE,PASS,Firefox
03-04,3,NONE,NONE,PASS,Microsoft Edge
03-05,3,10,10,PASS,Google Chrome
03-05,3,10,10,PASS,Firefox
03-05,3,10,10,PASS,Microsoft Edge
03-06,3,10.1,10.1,PASS,Google Chrome
03-06,3,10.1,10.1,PASS,Firefox
03-06,3,10.1,10.1,PASS,Microsoft Edge
03-07,3,0,0,PASS,Google Chrome
03-07,3,0,0,PASS,Firefox
03-07,3,0,0,PASS,Microsoft Edge
03-08,3,1999999998,1999999998,PASS,Google Chrome
03-08,3,1999999998,1999999998,PASS,Firefox
03-08,3,1999999998,1999999998,PASS,Microsoft Edge
03-09,3,9999999999,9999999999,PASS,Google Chrome
03-09,3,9999999999,9999999999,PASS,Firefox
03-09,3,9999999999,9999999999,PASS,Microsoft Edge
03-10,3,9999999999.1,9999999999.1,PASS,Google Chrome
03-10,3,9999999999.1,9999999999.1,PASS,Firefox
03-10,3,9999999999.1,9999999999.1,PASS,Microsoft Edge
03-11,3,0.22222222,0.22222222,PASS,Google Chrome
03-11,3,0.22222222,0.22222222,PASS,Firefox
03-11,3,0.22222222,0.22222222,PASS,Microsoft Edge
03-12,3,-1999999998,-1999999998,PASS,Google Chrome
03-12,3,-1999999998,-1999999998,PASS,Firefox
03-12,3,-1999999998,-1999999998,PASS,Microsoft Edge
03-13,3,0,0,PASS,Google Chrome
03-13,3,0,0,PASS,Firefox
03-13,3,0,0,PASS,Microsoft Edge
03-14,3,0,1,FAIL,Google Chrome
03-14,3,0,1,FAIL,Firefox
03-14,3,0,1,FAIL,Microsoft Edge
03-15,3,0.00000001,1e-8,FAIL,Google Chrome
03-15,3,0.00000001,1e-8,FAIL,Firefox
03-15,3,0.00000001,1e-8,FAIL,Microsoft Edge
03-16,3,0,0,PASS,Google Chrome
03-16,3,0,0,PASS,Firefox
03-16,3,0,0,PASS,Microsoft Edge
03-17,3,0,0,PASS,Google Chrome
03-17,3,0,0,PASS,Firefox
03-17,3,0,0,PASS,Microsoft Edge
03-18,3,1999999998,1999999998,PASS,Google Chrome
03-18,3,1999999998,1999999998,PASS,Firefox
03-18,3,1999999998,1999999998,PASS,Microsoft Edge
03-19,3,-1999999998,-1999999998,PASS,Google Chrome
03-19,3,-1999999998,-1999999998,PASS,Firefox
03-19,3,-1999999998,-1999999998,PASS,Microsoft Edge
03-20,3,-19999999,-1.9999999000000002,FAIL,Google Chrome
03-20,3,-19999999,-1.9999999000000002,FAIL,Firefox
03-20,3,-19999999,-1.9999999000000002,FAIL,Microsoft Edge
03-21,3,-2.1,-2.1,PASS,Google Chrome
03-21,3,-2.1,-2.1,PASS,Firefox
03-21,3,-2.1,-2.1,PASS,Microsoft Edge
03-22,3,0.1,0.10000000000000009,FAIL,Google Chrome
03-22,3,0.1,0.10000000000000009,FAIL,Firefox
03-22,3,0.1,0.10000000000000009,FAIL,Microsoft Edge
03-23,3,NONE,NONE,PASS,Google Chrome
03-23,3,NONE,NONE,PASS,Firefox
03-23,3,NONE,NONE,PASS,Microsoft Edge
03-24,3,NONE,NONE,PASS,Google Chrome
03-24,3,NONE,NONE,PASS,Firefox
03-24,3,NONE,NONE,PASS,Microsoft Edge
03-25,3,0,0,PASS,Google Chrome
03-25,3,0,0,PASS,Firefox
03-25,3,0,0,PASS,Microsoft Edge
03-26,3,3.45,3.45,PASS,Google Chrome
03-26,3,3.45,3.45,PASS,Firefox
03-26,3,3.45,3.45,PASS,Microsoft Edge
03-27,3,-0.1000001,-0.10000010000000001,FAIL,Google Chrome
03-27,3,-0.1000001,-0.10000010000000001,FAIL,Firefox
03-27,3,-0.1000001,-0.10000010000000001,FAIL,Microsoft Edge
03-28,3,-1999999998,-1999999998,PASS,Google Chrome
03-28,3,-1999999998,-1999999998,PASS,Firefox
03-28,3,-1999999998,-1999999998,PASS,Microsoft Edge
03-29,3,0.022,0.022000000000000002,FAIL,Google Chrome
03-29,3,0.022,0.022000000000000002,FAIL,Firefox
03-29,3,0.022,0.022000000000000002,FAIL,Microsoft Edge
03-30,3,10,10,PASS,Google Chrome
03-30,3,10,10,PASS,Firefox
03-30,3,10,10,PASS,Microsoft Edge
03-31,3,0.11,0.11000000000000001,FAIL,Google Chrome
03-31,3,0.11,0.11000000000000001,FAIL,Firefox
03-31,3,0.11,0.11000000000000001,FAIL,Microsoft Edge
03-32,3,0,0,PASS,Google Chrome
03-32,3,0,0,PASS,Firefox
03-32,3,0,0,PASS,Microsoft Edge
03-33,3,10100,10100,PASS,Google Chrome
03-33,3,10100,10100,PASS,Firefox
03-33,3,10100,10100,PASS,Microsoft Edge
03-34,3,2.2,2,FAIL,Google Chrome
03-34,3,2.2,2,FAIL,Firefox
03-34,3,2.2,2,FAIL,Microsoft Edge
03-35,3,NONE,NONE,PASS,Google Chrome
03-35,3,NONE,NONE,PASS,Firefox
03-35,3,NONE,NONE,PASS,Microsoft Edge
03-36,3,NONE,NONE,PASS,Google Chrome
03-36,3,NONE,NONE,PASS,Firefox
03-36,3,NONE,NONE,PASS,Microsoft Edge
03-37,3,11,11,PASS,Google Chrome
03-37,3,11,11,PASS,Firefox
03-37,3,11,11,PASS,Microsoft Edge
03-38,3,9,9,PASS,Google Chrome
03-38,3,9,9,PASS,Firefox
03-38,3,9,9,PASS,Microsoft Edge
03-39,3,0,0,PASS,Google Chrome
03-39,3,0,0,PASS,Firefox
03-39,3,0,0,PASS,Microsoft Edge
03-40,3,0,0,PASS,Google Chrome
03-40,3,0,0,PASS,Firefox
03-40,3,0,0,PASS,Microsoft Edge
03-41,3,NONE,NONE,PASS,Google Chrome
03-41,3,NONE,NONE,PASS,Firefox
03-41,3,NONE,NONE,PASS,Microsoft Edge
03-42,3,0.02,0.02,PASS,Google Chrome
03-42,3,0.02,0.02,PASS,Firefox
03-42,3,0.02,0.02,PASS,Microsoft Edge
03-43,3,500,500,PASS,Google Chrome
03-43,3,500,500,PASS,Firefox
03-43,3,500,500,PASS,Microsoft Edge
03-44,3,-39999999996,-39999999996,PASS,Google Chrome
03-44,3,-39999999996,-39999999996,PASS,Firefox
03-44,3,-39999999996,-39999999996,PASS,Microsoft Edge
03-45,3,NONE,NONE,PASS,Google Chrome
03-45,3,NONE,NONE,PASS,Firefox
03-45,3,NONE,NONE,PASS,Microsoft Edge
03-46,3,0,0,PASS,Google Chrome
03-46,3,0,0,PASS,Firefox
03-46,3,0,0,PASS,Microsoft Edge
03-47,3,0,0,PASS,Google Chrome
03-47,3,0,0,PASS,Firefox
03-47,3,0,0,PASS,Microsoft Edge
03-48,3,1,1,PASS,Google Chrome
03-48,3,1,1,PASS,Firefox
03-48,3,1,1,PASS,Microsoft Edge
03-49,3,-1,-10.000000009,FAIL,Google Chrome
03-49,3,-1,-10.000000009,FAIL,Firefox
03-49,3,-1,-10.000000009,FAIL,Microsoft Edge
03-50,3,9999999990,99999999990,FAIL,Google Chrome
03-50,3,9999999990,99999999990,FAIL,Firefox
03-50,3,9999999990,99999999990,FAIL,Microsoft Edge
03-51,3,,NONE,FAIL,Google Chrome
03-51,3,,NONE,FAIL,Firefox
03-51,3,,NONE,FAIL,Microsoft Edge
03-52,3,A1,NONE,FAIL,Google Chrome
03-52,3,A1,NONE,FAIL,Firefox
03-52,3,A1,NONE,FAIL,Microsoft Edge
03-53,3,10.1,10.1,PASS,Google Chrome
03-53,3,10.1,10.1,PASS,Firefox
03-53,3,10.1,10.1,PASS,Microsoft Edge
03-54,3,10000000000.1,10000000000.1,PASS,Google Chrome
03-54,3,10000000000.1,10000000000.1,PASS,Firefox
03-54,3,10000000000.1,10000000000.1,PASS,Microsoft Edge
03-55,3,1,1,PASS,Google Chrome
03-55,3,1,1,PASS,Firefox
03-55,3,1,1,PASS,Microsoft Edge
03-56,3,0.1111,0.1111,PASS,Google Chrome
03-56,3,0.1111,0.1111,PASS,Firefox
03-56,3,0.1111,0.1111,PASS,Microsoft Edge
03-57,3,ASDASD,NONE,FAIL,Google Chrome
03-57,3,ASDASD,NONE,FAIL,Firefox
03-57,3,ASDASD,NONE,FAIL,Microsoft Edge
03-58,3,99999999990.00000001,99999999990.00000001,PASS,Google Chrome
03-58,3,99999999990.00000001,99999999990.00000001,PASS,Firefox
03-58,3,99999999990.00000001,99999999990.00000001,PASS,Microsoft Edge
03-59,3,0.11,0.11,PASS,Google Chrome
03-59,3,0.11,0.11,PASS,Firefox
03-59,3,0.11,0.11,PASS,Microsoft Edge
03-60,3,.1.2.0,NONE,FAIL,Google Chrome
03-60,3,.1.2.0,NONE,FAIL,Firefox
03-60,3,.1.2.0,NONE,FAIL,Microsoft Edge
04-01,4,2,2,PASS,Google Chrome
04-01,4,2,2,PASS,Firefox
04-01,4,2,2,PASS,Microsoft Edge
04-02,4,0.3,0,FAIL,Google Chrome
04-02,4,0.3,0,FAIL,Firefox
04-02,4,0.3,0,FAIL,Microsoft Edge
04-03,4,NONE,NONE,PASS,Google Chrome
04-03,4,NONE,NONE,PASS,Firefox
04-03,4,NONE,NONE,PASS,Microsoft Edge
04-04,4,NONE,NONE,PASS,Google Chrome
04-04,4,NONE,NONE,PASS,Firefox
04-04,4,NONE,NONE,PASS,Microsoft Edge
04-05,4,10,10,PASS,Google Chrome
04-05,4,10,10,PASS,Firefox
04-05,4,10,10,PASS,Microsoft Edge
04-06,4,10.1,10,FAIL,Google Chrome
04-06,4,10.1,10,FAIL,Firefox
04-06,4,10.1,10,FAIL,Microsoft Edge
04-07,4,0,0,PASS,Google Chrome
04-07,4,0,0,PASS,Firefox
04-07,4,0,0,PASS,Microsoft Edge
04-08,4,1999999998,1999999998,PASS,Google Chrome
04-08,4,1999999998,1999999998,PASS,Firefox
04-08,4,1999999998,1999999998,PASS,Microsoft Edge
04-09,4,9999999999,9999999999,PASS,Google Chrome
04-09,4,9999999999,9999999999,PASS,Firefox
04-09,4,9999999999,9999999999,PASS,Microsoft Edge
04-10,4,9999999999.1,9999999999,FAIL,Google Chrome
04-10,4,9999999999.1,9999999999,FAIL,Firefox
04-10,4,9999999999.1,9999999999,FAIL,Microsoft Edge
04-11,4,0.22222222,0,FAIL,Google Chrome
04-11,4,0.22222222,0,FAIL,Firefox
04-11,4,0.22222222,0,FAIL,Microsoft Edge
04-12,4,-1999999998,-1999999998,PASS,Google Chrome
04-12,4,-1999999998,-1999999998,PASS,Firefox
04-12,4,-1999999998,-1999999998,PASS,Microsoft Edge
04-13,4,0,0,PASS,Google Chrome
04-13,4,0,0,PASS,Firefox
04-13,4,0,0,PASS,Microsoft Edge
04-14,4,0,1,FAIL,Google Chrome
04-14,4,0,1,FAIL,Firefox
04-14,4,0,1,FAIL,Microsoft Edge
04-15,4,0.00000001,1,FAIL,Google Chrome
04-15,4,0.00000001,1,FAIL,Firefox
04-15,4,0.00000001,1,FAIL,Microsoft Edge
04-16,4,0,0,PASS,Google Chrome
04-16,4,0,0,PASS,Firefox
04-16,4,0,0,PASS,Microsoft Edge
04-17,4,0,0,PASS,Google Chrome
04-17,4,0,0,PASS,Firefox
04-17,4,0,0,PASS,Microsoft Edge
04-18,4,1999999998,1999999998,PASS,Google Chrome
04-18,4,1999999998,1999999998,PASS,Firefox
04-18,4,1999999998,1999999998,PASS,Microsoft Edge
04-19,4,-1999999998,-1999999998,PASS,Google Chrome
04-19,4,-1999999998,-1999999998,PASS,Firefox
04-19,4,-1999999998,-1999999998,PASS,Microsoft Edge
04-20,4,-19999999,-1,FAIL,Google Chrome
04-20,4,-19999999,-1,FAIL,Firefox
04-20,4,-19999999,-1,FAIL,Microsoft Edge
04-21,4,-2.1,-2,FAIL,Google Chrome
04-21,4,-2.1,-2,FAIL,Firefox
04-21,4,-2.1,-2,FAIL,Microsoft Edge
04-22,4,0.1,0,FAIL,Google Chrome
04-22,4,0.1,0,FAIL,Firefox
04-22,4,0.1,0,FAIL,Microsoft Edge
04-23,4,NONE,NONE,PASS,Google Chrome
04-23,4,NONE,NONE,PASS,Firefox
04-23,4,NONE,NONE,PASS,Microsoft Edge
04-24,4,NONE,NONE,PASS,Google Chrome
04-24,4,NONE,NONE,PASS,Firefox
04-24,4,NONE,NONE,PASS,Microsoft Edge
04-25,4,0,0,PASS,Google Chrome
04-25,4,0,0,PASS,Firefox
04-25,4,0,0,PASS,Microsoft Edge
04-26,4,3.45,3,FAIL,Google Chrome
04-26,4,3.45,3,FAIL,Firefox
04-26,4,3.45,3,FAIL,Microsoft Edge
04-27,4,-0.1000001,0,FAIL,Google Chrome
04-27,4,-0.1000001,0,FAIL,Firefox
04-27,4,-0.1000001,0,FAIL,Microsoft Edge
04-28,4,-1999999998,-1999999998,PASS,Google Chrome
04-28,4,-1999999998,-1999999998,PASS,Firefox
04-28,4,-1999999998,-1999999998,PASS,Microsoft Edge
04-29,4,0.022,0,FAIL,Google Chrome
04-29,4,0.022,0,FAIL,Firefox
04-29,4,0.022,0,FAIL,Microsoft Edge
04-30,4,10,10,PASS,Google Chrome
04-30,4,10,10,PASS,Firefox
04-30,4,10,10,PASS,Microsoft Edge
04-31,4,0.11,0,FAIL,Google Chrome
04-31,4,0.11,0,FAIL,Firefox
04-31,4,0.11,0,FAIL,Microsoft Edge
04-32,4,0,0,PASS,Google Chrome
04-32,4,0,0,PASS,Firefox
04-32,4,0,0,PASS,Microsoft Edge
04-33,4,10100,10100,PASS,Google Chrome
04-33,4,10100,10100,PASS,Firefox
04-33,4,10100,10100,PASS,Microsoft Edge
04-34,4,2.2,2,FAIL,Google Chrome
04-34,4,2.2,2,FAIL,Firefox
04-34,4,2.2,2,FAIL,Microsoft Edge
04-35,4,NONE,NONE,PASS,Google Chrome
04-35,4,NONE,NONE,PASS,Firefox
04-35,4,NONE,NONE,PASS,Microsoft Edge
04-36,4,NONE,NONE,PASS,Google Chrome
04-36,4,NONE,NONE,PASS,Firefox
04-36,4,NONE,NONE,PASS,Microsoft Edge
04-37,4,11,11,PASS,Google Chrome
04-37,4,11,11,PASS,Firefox
04-37,4,11,11,PASS,Microsoft Edge
04-38,4,9,9,PASS,Google Chrome
04-38,4,9,9,PASS,Firefox
04-38,4,9,9,PASS,Microsoft Edge
04-39,4,0,0,PASS,Google Chrome
04-39,4,0,0,PASS,Firefox
04-39,4,0,0,PASS,Microsoft Edge
04-40,4,0,0,PASS,Google Chrome
04-40,4,0,0,PASS,Firefox
04-40,4,0,0,PASS,Microsoft Edge
04-41,4,NONE,NONE,PASS,Google Chrome
04-41,4,NONE,NONE,PASS,Firefox
04-41,4,NONE,NONE,PASS,Microsoft Edge
04-42,4,0.02,0,FAIL,Google Chrome
04-42,4,0.02,0,FAIL,Firefox
04-42,4,0.02,0,FAIL,Microsoft Edge
04-43,4,500,500,PASS,Google Chrome
04-43,4,500,500,PASS,Firefox
04-43,4,500,500,PASS,Microsoft Edge
04-44,4,-39999999996,-39999999996,PASS,Google Chrome
04-44,4,-39999999996,-39999999996,PASS,Firefox
04-44,4,-39999999996,-39999999996,PASS,Microsoft Edge
04-45,4,NONE,NONE,PASS,Google Chrome
04-45,4,NONE,NONE,PASS,Firefox
04-45,4,NONE,NONE,PASS,Microsoft Edge
04-46,4,0,0,PASS,Google Chrome
04-46,4,0,0,PASS,Firefox
04-46,4,0,0,PASS,Microsoft Edge
04-47,4,0,0,PASS,Google Chrome
04-47,4,0,0,PASS,Firefox
04-47,4,0,0,PASS,Microsoft Edge
04-48,4,1,1,PASS,Google Chrome
04-48,4,1,1,PASS,Firefox
04-48,4,1,1,PASS,Microsoft Edge
04-49,4,-1,-10,FAIL,Google Chrome
04-49,4,-1,-10,FAIL,Firefox
04-49,4,-1,-10,FAIL,Microsoft Edge
04-50,4,9999999990,99999999990,FAIL,Google Chrome
04-50,4,9999999990,99999999990,FAIL,Firefox
04-50,4,9999999990,99999999990,FAIL,Microsoft Edge
04-51,4,,NONE,FAIL,Google Chrome
04-51,4,,NONE,FAIL,Firefox
04-51,4,,NONE,FAIL,Microsoft Edge
04-52,4,A1,A1,PASS,Google Chrome
